dest_station_id,a_inw,share_30
176,59025,0.0008285037053240343
177,392330,0.005506935344511282
178,25765,0.0003616501138106522
179,254860,0.0035773393365333907
180,148460,0.002083857011307177
181,261695,0.003673278732143552
182,181130,0.0025424290748893236
183,309290,0.004341345379409921
184,307110,0.004310745835528406
185,980550,0.013763478327072967
186,1000980,0.014050243777302022
187,928880,0.013038212991128995
188,723825,0.01015996094038406
189,1011605,0.014199381462504358
190,947960,0.013306029182532344
191,50525,0.0007091935571621657
192,187400,0.0026304378547687256
193,43030,0.0006039900794594358
194,103390,0.001451232496288893
195,106980,0.0015016234882772586
196,301600,0.0042334047865434776
197,303160,0.0042553017078531844
198,89700,0.0012590729753081894
199,763285,0.01071384075761551
200,284365,0.003991485915535265
201,830960,0.01166376008430427
202,225775,0.0031690880824995146
203,217230,0.003049146292376789
204,227505,0.0031933712067724594
205,313400,0.004399035345168189
206,32700,0.00045899315822271785
207,437435,0.006140051136610232
208,110865,0.001556155244231242
209,89490,0.0012561253128241902
210,151770,0.0021303177866502107
211,177505,0.0024915468058202914
212,93960,0.0013188684142693141
213,23805,0.00033413859729332715
214,222830,0.0031277506252834317
215,105255,0.0014774105464444088
216,282570,0.003966290419541082
217,204690,0.0028731287326179853
218,449245,0.006305822060115134
219,107765,0.0015126421313722076
220,127995,0.0017966002839974549
221,314510,0.004414615846869327
222,243995,0.0034248328942064845
223,200850,0.002819228618624859
224,304030,0.004267513452429752
225,312225,0.004382542471745813
226,81710,0.001146921436036033
227,62250,0.0008737713791854492
228,145930,0.0020483446966189974
229,296820,0.00416631037381245
230,256265,0.0035970606022001465
231,187265,0.002628542928886155
232,365940,0.005136512425688727
233,100995,0.001417615107483284
234,53210,0.0007468815274932971
235,219115,0.0030756050722926856
236,498705,0.0070000667575370185
237,258250,0.0036249230309179474
238,606925,0.008519095490957891
239,213320,0.0029942636242223293
240,162145,0.0022759463498477853
241,32560,0.00045702804990005176
242,71905,0.0010092936710093129
243,133570,0.0018748537047036215
244,36475,0.0005119809004946065
245,868765,0.012194409513864204
246,73955,0.0010380684714483516
247,847380,0.011894239217576963
248,837545,0.01175619035790967
249,45515,0.0006388707521867586
250,124580,0.0017486656774124217
251,159370,0.0022369950955949403
252,915875,0.012855668464441337
253,36060,0.0005061557579667035
254,127720,0.0017927402497922179
255,137765,0.0019337367719435084
256,121815,0.001709854788039767
257,36245,0.0005087525082502265
258,76710,0.0010767389959408162
259,116150,0.0016303380834118862
260,336725,0.004726436428212375
261,312220,0.0043824722893057175
262,263760,0.0037022640799028767
263,278595,0.003910495379665385
264,258970,0.003635029302291659
265,110930,0.0015570676159524799
266,136680,0.0019185071824428463
267,296140,0.0041567655619595
268,434535,0.006099345321355006
269,37895,0.0005319127134816481
270,243395,0.0034164110013950584
271,879805,0.012349372341594443
272,75760,0.001063404332322725
273,413430,0.005803105241713096
274,42125,0.0005912870578022015
275,238655,0.003349878048184793
276,235975,0.0033122602602937566
277,3325,4.6671322663319173e-05
278,453865,0.006370670634763115
279,323865,0.0045459271922874776
280,103790,0.0014568470914965103
281,64475,0.0009050025650278206
282,260900,0.0036621197241684124
283,102025,0.0014320726901428987
284,185555,0.0026045405343735908
285,210030,0.0029480835786396768
286,116280,0.0016321628268543618
287,276535,0.0038815802143461553
288,199980,0.002807016874048291
289,296760,0.004165468184531307
290,270125,0.0037916063261440873
291,192965,0.0027085509105947017
292,75330,0.0010573686424745362
293,623860,0.00875680341556039
294,54545,0.0007656202389987201
295,188160,0.0026411055856631984
296,201400,0.0028269486870353324
297,930850,0.013065864872526511
298,117630,0.0016511120856800704
299,257155,0.003609553076537095
300,109725,0.0015401536478895327
301,328645,0.004613021605018505
302,102120,0.0014334061565047078
303,365495,0.005130266188520253
304,212780,0.002986683920692046
305,193335,0.002713744411161748
306,297330,0.004173468982702162
307,68320,0.0009589728614610424
308,55925,0.0007849905924649999
309,108645,0.0015249942408289657
310,187570,0.002632824057731963
311,215375,0.0030231086071014633
312,51080,0.0007169838080127348
313,175910,0.0024691586074299175
314,257565,0.003615308036624903
315,254625,0.0035740407618489152
316,22080,0.00030992565546047736
317,34345,0.0004820831810140442
318,488695,0.006859561512466395
319,903535,0.012682458202286341
320,923610,0.012964240699268638
321,893765,0.012545321714340288
322,871860,0.012237852444283144
323,342080,0.004801601821554352
324,125095,0.001755894468742229
325,44225,0.0006207636826421925
326,103915,0.0014586016524988908
327,121040,0.0016989765098250082
328,37345,0.0005241926450711743
329,267015,0.0037479528484048626
330,35485,0.0004980847773557536
331,199535,0.002800770636879817
332,237490,0.0033335255396426075
334,381725,0.005358078389069327
335,63055,0.000885070752040779
336,64740,0.0009087222343528671
337,243050,0.0034115684130284884
338,255335,0.0035840066683424363
339,227645,0.0031953363150951253
340,213185,0.0029923686983397584
341,62520,0.0008775612309505908
342,60500,0.0008492075251521232
343,275935,0.003873158321534729
344,232655,0.0032656591200705327
345,56705,0.0007959390531198537
346,254255,0.0035688472612818694
347,237395,0.0033321920732807984
348,242550,0.003404550169018967
349,245555,0.0034467298155161923
350,266080,0.003734828732107057
351,11805,0.00016570074106480687
352,246105,0.003454449883926666
353,265100,0.0037210729738483945
354,354595,0.00497726846911268
355,71870,0.0010088023939286463
356,262250,0.003681068982994121
357,68180,0.0009570077531383763
358,73055,0.0010254356322312126
359,303300,0.004257266816175851
360,152815,0.002144985916630111
361,295580,0.0041489051286688365
362,125250,0.0017580701243851808
363,128660,0.0018059345485301186
364,200880,0.0028196497132654303
365,83870,0.0011772402501571667
366,437025,0.006134296176522424
367,194995,0.00273704498127336
368,85685,0.0012027164759117303
369,71920,0.0010095042183295984
370,150765,0.002116211116191072
371,123615,0.0017351204664740449
372,70245,0.0009859931008977007
373,156860,0.002201763510667141
374,189690,0.0026625814123323347
375,243325,0.0034154284472337256
376,262665,0.0036868941255220242
377,12850,0.00018036887104470718
378,23680,0.0003323840362909468
379,310100,0.004352714934705346
380,89650,0.0012583711509072371
381,41725,0.0005856724625945841
382,986430,0.01384601287662494
383,926350,0.013002700676440816
384,37185,0.0005219468069881273
385,451760,0.006341123827483028
386,63405,0.0008899835228474442
387,127900,0.0017952668176356456
388,78840,0.0011066367154213784
389,129850,0.0018226379692727803
390,390335,0.0054789325509132895
391,82860,0.0011630633972579327
392,72535,0.00101813665846131
393,45050,0.0006323437852579034
394,647030,0.009082028842961625
395,38530,0.0005408258833737407
396,250795,0.0035202810127359795
397,229880,0.0032267078658176876
398,93980,0.001319149144029695
399,179265,0.0025162510247338076
400,418850,0.005879183006776311
401,178855,0.002510496064646
402,179050,0.0025132331798097137
403,28400,0.0003986362597408314
404,53610,0.0007524961227009145
405,65680,0.0009219165330907679
406,85225,0.0011962596914229704
407,187070,0.002625805813722441
408,215035,0.003018336201174989
409,66880,0.0009387603187136199
410,112090,0.0015733499420545701
411,131425,0.0018447454379027736
412,238770,0.003351492244306983
413,199915,0.002806104502327053
414,238790,0.003351772974067364
415,326960,0.004589370122706417
416,276840,0.0038858613431919636
417,83555,0.0011728187564311679
418,433760,0.006088467043140248
419,9125,0.00012808295317377066
420,236645,0.003321664707266516
421,57760,0.0008107475479799444
422,272615,0.0038265571813115053
423,289545,0.0040641949234739095
424,218115,0.0030615685842736422
425,313380,0.0043987546154078076
426,93425,0.0013113588931791258
427,290665,0.004079915790055238
428,303550,0.004260775938180612
429,142205,0.001996058778748061
430,233035,0.0032709929855177693
431,169660,0.0023814305573108966
432,75925,0.0010657203528458671
433,32400,0.00045478221181700484
434,232015,0.0032566757677383452
435,252385,0.0035425990286862582
436,68050,0.0009551830096959006
437,127540,0.00179021368194879
438,141640,0.0019881281630173015
439,310930,0.004364365219761151
440,173780,0.002439260887949355
441,261800,0.0036747525633855516
442,340205,0.004775283406518646
443,951125,0.013350454667112615
444,159175,0.0022342579804312266
445,776360,0.010897367838464503
446,162685,0.002283526053378069
447,117920,0.001655182667205593
448,54390,0.0007634445833557684
449,124980,0.0017542802726200392
450,194990,0.002736974798833265
451,72790,0.0010217159629061661
452,175755,0.0024669829517869656
453,148420,0.0020832955517864154
454,15850,0.00022247833510183725
455,118255,0.0016598848906919726
456,230040,0.0032289537039007343
457,17315,0.00024304179004973578
458,129310,0.0018150582657424968
459,958340,0.013451727928170013
460,923110,0.012957222455259116
461,879275,0.01234193300294435
462,837385,0.011753944519826623
464,52415,0.0007357225195181577
465,124040,0.0017410859738821382
466,793475,0.01113760233091043
467,285960,0.0040138741139256395
468,307940,0.004322396120584212
469,202710,0.002845336486340279
470,236290,0.003316681754019755
471,68455,0.0009608677873436132
472,53530,0.0007513732036593911
473,806745,0.011323866526923135
474,263010,0.003691736713888594
475,152950,0.002146880842512682
476,346395,0.0048621692673565245
477,178560,0.002506355300680382
478,192005,0.00269507588209642
479,62450,0.0008765786767892578
480,232490,0.0032633430995473904
481,334080,0.004689309917402006
482,287540,0.004036051764995728
483,329955,0.004631409404323452
484,250145,0.0035111572955236012
485,63560,0.000892159178490396
486,7445,0.00010450165330177781
487,27795,0.00039014418448931015
488,49620,0.0006964905355049315
489,125065,0.0017554733741016577
490,92595,0.0012997086081233198
491,127725,0.001792810432232313
492,116670,0.0016376370571817888
493,315590,0.004429775253929894
494,91355,0.001282303362979706
495,300705,0.0042208421297664335
496,294600,0.004135149370410173
497,228380,0.0032056531337891223
498,77155,0.0010829852331092904
499,415755,0.005835740076357372
500,657760,0.00923264035940596
501,535490,0.007516398969317529
502,557095,0.00781965729296896
503,520625,0.007307746574914449
504,255105,0.003580778276098056
505,19970,0.0002803086657402959
506,20230,0.00028395815262524714
507,19550,0.0002744133407722977
508,584855,0.008209310200377604
509,630845,0.008854848284373409
510,601875,0.008448211226461722
511,637165,0.008943558888653762
512,245015,0.0034391501119859086
513,216260,0.003035530898998317
514,205170,0.002879866246867126
515,87950,0.0012345091212748634
516,56095,0.0007873767954282373
517,231810,0.003253798287694441
518,65745,0.0009228289048120057
519,262345,0.00368240244935593
520,119105,0.0016718159055081592
521,76240,0.0010701418465718657
522,75735,0.0010630534201222488
523,477375,0.006700668468090824
524,100710,0.0014136147083978568
525,107605,0.0015103962932891608
526,377465,0.005298282950108202
527,252710,0.0035471608872924476
528,989285,0.01388608704991931
529,566575,0.007952723199389491
530,93335,0.001310095609257412
531,136345,0.0019138049589564668
532,51915,0.000728704275508636
533,269490,0.003782693156251995
534,103240,0.0014491270230860365
535,284865,0.003998504159544786
536,283795,0.00398348511736441
537,278365,0.003907266987421005
538,30425,0.0004270601479793942
539,84535,0.0011865745146898304
540,323605,0.004542277705402526
541,115650,0.0016233198394023645
542,294135,0.004128622403481319
543,122295,0.0017165923022889077
544,173630,0.0024371554147464983
545,57350,0.0008049925878921367
546,33955,0.00047660895068661727
547,47720,0.0006698212082687492
548,57075,0.0008011325536868997
549,128260,0.0018003199533225013
550,211665,0.002971033236550813
551,46730,0.0006559250851298962
552,12015,0.00016864840354880597
553,265360,0.0037247224607333458
554,242170,0.0033992163035717303
555,44325,0.0006221673314440969
556,61185,0.000858822519445168
557,247160,0.0034692583787867565
558,255095,0.0035806379112178657
559,86325,0.001211699828243918
560,236205,0.003315488652538137
561,91840,0.0012891110596689422
562,112460,0.0015785434426216162
563,101435,0.0014237911622116631
564,426305,0.005983825024958279
565,482230,0.006768815617423279
566,85595,0.0012014531919900164
567,85815,0.001204541219354206
568,85410,0.0011988564417064933
569,76695,0.0010765284486205305
570,196415,0.0027569767942604013
571,167645,0.002353147033952524
572,340825,0.004783986029090453
